quotes,url
"On why he is brutal to most colleagues: I’m brutally honest, because the price of admission to being in the room with me is I get to tell you your full of shit if you’re full of shit, and you get to say to me I’m full of shit, and we have some rip-roaring fights. And that keeps the B players, the bozos, from larding the organization, only the A players survive. And the people who do survive, say, ‘Yeah, he was rough.’ They say things even worse than ‘He cut in line in front of me,’ but they say, ‘This was the greatest ride I’ve ever had, and I would not give it up for anything.’",https://wisdomquotes.com/steve-jobs-quotes/
"On meetings: We don’t have a lot of process at Apple, but that’s one of the few things we do just to all stay on the same page.",https://wisdomquotes.com/steve-jobs-quotes/
It doesn’t make sense to hire smart people and tell them what to do; we hire smart people so they can tell us what to do.,https://wisdomquotes.com/steve-jobs-quotes/
I want to see what people are like under pressure.,https://wisdomquotes.com/steve-jobs-quotes/
"If they fall in love with Apple, everything else will take care of itself. They’ll want to do what’s best for Apple, not what’s best for them, what’s best for Steve, or anybody else.",https://wisdomquotes.com/steve-jobs-quotes/
"We hire people who want to make the best things in the world. You’d be surprised how hard people work over around here. They work nights and weekends, sometimes not seeing their families for a while. Sometimes people work through Christmas to make sure the tooling is just right at some factory in some corner of the world so our product comes out the best it can be. People care so much, and it shows.",https://wisdomquotes.com/steve-jobs-quotes/
"They have to be really smart. But the real issue for me is, are they going to fall in love with Apple?",https://wisdomquotes.com/steve-jobs-quotes/
"All we are is our ideas or people. That’s what keeps us going to work in the morning, to hang around these great bright people. I’ve always thought that recruiting is the heart and soul of what we do.",https://wisdomquotes.com/steve-jobs-quotes/
"The secret of my success is that we have gone to exceptional lengths to hire the best people in the world. And when you’re in a field where the dynamic range is 25 to 1, boy, does it pay off.",https://wisdomquotes.com/steve-jobs-quotes/
Recruiting is hard. It’s just finding the needles in the haystack.,https://wisdomquotes.com/steve-jobs-quotes/
"We do it ourselves and we spend a lot of time at it. I’ve participated in the hiring of maybe 5,000+ people in my life. So I take it very seriously.",https://wisdomquotes.com/steve-jobs-quotes/
"You can’t know enough in a one-hour interview. So, in the end, it’s ultimately based on your gut. How do I feel about this person? What are they like when they’re challenged? Why are they here? I ask everybody that: ‘Why are you here?’ The answers themselves are not what you’re looking for. It’s the meta-data.",https://wisdomquotes.com/steve-jobs-quotes/
My number one job here at Apple is to make sure that the top 100 people are A+ players. And everything else will take care of itself.,https://wisdomquotes.com/steve-jobs-quotes/
It’s painful when you have some people who are not the best people in the world and you have to get rid of them; but I found my job has sometimes exactly been that – to get rid of some people who didn’t measure up and I’ve always tried to do it in a humane way. But nonetheless it has to be done and it is never fun.,https://wisdomquotes.com/steve-jobs-quotes/
"Many times in an interview I will purposely upset someone: I’ll criticize their prior work. I’ll do my homework, find out what they worked on, and say, “God, that really turned out to be a bomb. That really turned out to be a bozo product. Why did you work on that?…”.",https://wisdomquotes.com/steve-jobs-quotes/
"I want to see if they just fold or if they have firm conviction, belief, and pride in what they did.",https://wisdomquotes.com/steve-jobs-quotes/
"Well, they’re just yardsticks, you know.",https://wisdomquotes.com/steve-jobs-quotes/
You should never start a company with the goal of getting rich. Your goal should be making something you believe in and making a company that will last.,https://wisdomquotes.com/steve-jobs-quotes/
"I think money is a wonderful thing because it enables you to do things, it enables you to invest in ideas that don’t have a short-term payback and things like that.",https://wisdomquotes.com/steve-jobs-quotes/
"It’s very interesting, I was worth about over a million dollars when I was 23 and over 10 million when I was 24 and over a hundred million when I was 25 and it wasn’t that important because I never did it for the money.",https://wisdomquotes.com/steve-jobs-quotes/
"But especially at that point in my life it was not the most important thing, the most important thing was the company, the people, the products we were making, what we were going to enable people to do with these products so I didn’t think about it a great deal, and I never sold any stock, just really believe that the company would do very well over the long term.",https://wisdomquotes.com/steve-jobs-quotes/
"Bottom line is, I didn’t return to Apple to make a fortune. I’ve been very lucky in my life and already have one.",https://wisdomquotes.com/steve-jobs-quotes/
"When I was 25, my net worth was $100 million or so. I decided then that I wasn’t going to let it ruin my life. There’s no way you could ever spend it all, and I don’t view wealth as something that validates my intelligence.",https://wisdomquotes.com/steve-jobs-quotes/
"I’m not going to let it ruin my life. Isn’t it kind of funny? You know, my main reaction to this money thing is that it’s humorous, all the attention to it, because it’s hardly the most insightful or valuable thing that’s happened to me in the past ten years.",https://wisdomquotes.com/steve-jobs-quotes/
"It makes me feel old, sometimes, when I speak at a campus and I find that what students are most in awe of is the fact that I’m a millionaire.",https://wisdomquotes.com/steve-jobs-quotes/
"I still don’t understand it. It’s a large responsibility to have more than you can spend in your lifetime, and I feel I have to spend it. If you die, you certainly don’t want to leave a large amount to your children. It will just ruin their lives. And if you die without kids, it will all go to the Government. Almost everyone would think that he could invest the money back into humanity in a much more astute way than the Government could. The challenges are to figure out how to live with it and to reinvest it back into the world, which means either giving it away or using it to express your concerns or values.",https://wisdomquotes.com/steve-jobs-quotes/
"It was giant! We did about $200,000 when our business was in the garage, in 1976. In 1977, about $7,000,000 in business. I mean, it was phenomenal! And in 1978, we did $17,000,000. In 1979, we did $47,000,000. That’s when we all really sensed that this was just going through the rafters. In 1980, we did $117,000,000. In 1981, we did $335,000,000. In 1982, we did $583,000,000. In 1983, we did $985,000,000, I think. This year, it will be a billion and a half.",https://wisdomquotes.com/steve-jobs-quotes/
"Well, they’re just yardsticks, you know. The neatest thing was, by 1979, I was able to walk into classrooms that had 15 Apple computers and see the kids using them. And those are the kinds of things that are really the milestones.",https://wisdomquotes.com/steve-jobs-quotes/
"None of those people care about the money. I mean, a lot of them made a lot of money, but they don’t really care. Their lifestyles haven’t particularly changed. It was the chance to actually try something, to fail, to succeed, to grow.",https://wisdomquotes.com/steve-jobs-quotes/
"To me, marketing is about values.",https://wisdomquotes.com/steve-jobs-quotes/
It’s a very complicated world. It’s a very noisy world. And we not gonna get a chance to get people to remember much about us. No company is. So we have to be really clear on what we want them to know about us.,https://wisdomquotes.com/steve-jobs-quotes/
We don’t stand a chance of advertising with features and benefits and with RAMs and with charts and comparisons. The only chance we have of communicating is with a feeling.,https://wisdomquotes.com/steve-jobs-quotes/
"You can’t just ask customers what they want and then try to give that to them. By the time you get it built, they’ll want something new.",https://wisdomquotes.com/steve-jobs-quotes/
"You saw the 1984 commercial. Macintosh was basically this relatively small company in Cupertino, California, taking on the Goliath, IBM, and saying, “Wait a minute, your way is wrong. This is now the way we want computers to go. This is not the legacy we want to leave. This is not what we want our kids to be learning. This is wrong and we are going to show you the right way to do it and here it is. It’s called Macintosh and it is so much better.",https://wisdomquotes.com/steve-jobs-quotes/
We have no idea how far it’s going to go.,https://wisdomquotes.com/steve-jobs-quotes/
Humans are tool builders. We create things to amplify ourselves. The computer will rank at the top – it’s the most awesome tool ever.,https://wisdomquotes.com/steve-jobs-quotes/
What a computer is to me is the most remarkable tool that we have ever come up with. It’s the equivalent of a bicycle for our minds.,https://wisdomquotes.com/steve-jobs-quotes/
"We think basically you watch television to turn your brain off, and you work on your computer when you want to turn your brain on.",https://wisdomquotes.com/steve-jobs-quotes/
"I think everybody in this country should learn how to program a computer, should learn a computer language because it teaches you how to think.",https://wisdomquotes.com/steve-jobs-quotes/
"Talking about bicycles: Human are tool builders, and we build tools that can dramatically amplify our innate human abilities. We actually ran an ad like this early at Apple that the personal computer is the bicycle of the mind and I believe that with every bone in my body that all the inventions of humans, the computer is going to rank near, if not at the top, as history unfolds and we look back.",https://wisdomquotes.com/steve-jobs-quotes/
"It is the most awesome tool that we ever invented (the computer). And I feel incredibly lucky to be at exactly the right place in Silicon Valley, at exactly the right time historically where this invention has taken form.",https://wisdomquotes.com/steve-jobs-quotes/
"A computer is the most incredible tool we’ve ever seen. It can be a writing tool, a communications center, a super calculator, a planner, a filer and an artistic instrument all in one, just by being given new instructions, or software, to work from. There are no other tools that have the power and versatility of a computer.",https://wisdomquotes.com/steve-jobs-quotes/
"Right now, computers make our lives easier. They do work for us in fractions of a second that would take us hours. They increase the quality of life, some of that by simply automating drudgery and some of that by broadening our possibilities. As things progress, they’ll be doing more and more for us.",https://wisdomquotes.com/steve-jobs-quotes/
"These technologies can make life easier, can let us touch people we might not otherwise. You may have a child with a birth defect and be able to get in touch with other parents and support groups, get medical information, the latest experimental drugs. These things can profoundly influence life. I’m not downplaying that.",https://wisdomquotes.com/steve-jobs-quotes/
"I think it’s brought the world a lot closer together, and will continue to do that. There are downsides to everything; there are unintended consequences to everything. The most corrosive piece of technology that I’ve ever seen is called television – but then, again, television, at its best, is magnificent.",https://wisdomquotes.com/steve-jobs-quotes/
"On how will the Web impact our society: We live in an information economy, but I don’t believe we live in an information society. People are thinking less than they used to. It’s primarily because of television. People are reading less and they’re certainly thinking less.",https://wisdomquotes.com/steve-jobs-quotes/
"I don’t see most people using the Web to get more information. We’re already in information overload. No matter how much information the Web can dish out, most people get far more information than they can assimilate anyway.",https://wisdomquotes.com/steve-jobs-quotes/
"But the next thing is going to be computer as guide or agent. And what that means is that it’s going to do more in terms of anticipating what we want and doing it for us, noticing connections and patterns in what we do, asking us if this is some sort of generic thing we’d like to do regularly, so that we’re going to have, as an example, the concept of triggers.",https://wisdomquotes.com/steve-jobs-quotes/
"We’re going to be able to ask our computers to monitor things for us, and when certain conditions happen, are triggered, the computers will take certain actions and inform us after the fact.",https://wisdomquotes.com/steve-jobs-quotes/
"The point is that tools are always going to be used for certain things we don’t find personally pleasing. And it’s ultimately the wisdom of people, not the tools themselves, that is going to determine whether or not these things are used in positive, productive ways.",https://wisdomquotes.com/steve-jobs-quotes/
I do feel there is another way we have an effect on society besides our computers.,https://wisdomquotes.com/steve-jobs-quotes/
They haven’t used it. We limit how much technology our kids use at home.,https://wisdomquotes.com/steve-jobs-quotes/
"One of the things that made Apple great was that, in the early days, it was built from the heart.",https://wisdomquotes.com/steve-jobs-quotes/
"And boy, have we patented it. (First announcement of the iPhone, Macworld 2006)",https://wisdomquotes.com/steve-jobs-quotes/
"The roots of Apple were to build computers for people, not for corporations. The world doesn’t need another Dell or Compaq.",https://wisdomquotes.com/steve-jobs-quotes/
"You know, everybody has a cell phone, but I don’t know one person who likes their cell phone. I want to make a phone that people love.",https://wisdomquotes.com/steve-jobs-quotes/
What if Apple didn’t exist? Think about it. Time wouldn’t get published next week. Some 70% of the newspaper in the U.S. wouldn’t publish tomorrow morning. Some 60% of the kids wouldn’t have computers; 64% of the teachers wouldn’t have computers. More than half the Websites created on Macs wouldn’t exist. So there’s something worth saving here. See?,https://wisdomquotes.com/steve-jobs-quotes/
"What are the great brands? Levi’s, Coke, Disney, Nike. Most people would put Apple in that category. You could spend billions of dollars building a brand not as good as Apple. Yet Apple hasn’t been doing anything with this incredible asset.",https://wisdomquotes.com/steve-jobs-quotes/
"What is Apple, after all? Apple is about people who think ‘outside the box’, people who want to use computers to help them change the world, to help them create things that make a difference, and not just to get a job done.",https://wisdomquotes.com/steve-jobs-quotes/
"Apple’s the only company left in this industry that designs the whole widget. Hardware, software, developer relations, marketing.",https://wisdomquotes.com/steve-jobs-quotes/
"Every once in a while, a revolutionary product comes along that changes everything. It’s very fortunate if you can work on just one of these in your career. Apple’s been very fortunate in that it’s introduced a few of these.",https://wisdomquotes.com/steve-jobs-quotes/
"What we want to do is make a leapfrog product that is way smarter than any mobile device has ever been, and super-easy to use. This is what iPhone is. OK? So, we’re going to reinvent the phone.",https://wisdomquotes.com/steve-jobs-quotes/
"I had this idea of being able to get rid of the keyboard, type on a multi-touch glass display, and I asked our folks, “Could we come up with a multi-touch display?",https://wisdomquotes.com/steve-jobs-quotes/
We designed iMac to deliver the things consumers care about most: the excitement of the Internet and the simplicity of the Mac.,https://wisdomquotes.com/steve-jobs-quotes/
"It’s not about charisma and personality, it’s about results and products and those very bedrock things that are why people at Apple and outside of Apple are getting more excited about the company and what Apple stands for and what its potential is to contribute to the industry.",https://wisdomquotes.com/steve-jobs-quotes/
Talking about the iPod Nano: We’re in uncharted territory. We’ve never sold this many of anything before.,https://wisdomquotes.com/steve-jobs-quotes/
I’ve always been attracted to the more revolutionary changes.,https://wisdomquotes.com/steve-jobs-quotes/
"It’s very easy to take credit for the thinking. The doing is more concrete. But somebody, it’s very easy to say “Oh, I thought of these three years ago”. But usually when you dig a little deeper, you find that the people that really did it were also the people that really worked through the hard intellectual problems as well.",https://wisdomquotes.com/steve-jobs-quotes/
"Innovation has nothing to do with how many R&D dollars you have. When Apple came up with the Mac, IBM was spending at least 100 times more on R&D. It’s not about money. It’s about the people you have, how you’re led, and how much you get it.",https://wisdomquotes.com/steve-jobs-quotes/
"I discovered that the best innovation is sometimes the company, the way you organize a company. The whole notion of how you build a company is fascinating.",https://wisdomquotes.com/steve-jobs-quotes/
"Leonardo [da Vinci] was the artist but he also mixed all his own paints. He also was a fairly good chemist. He knew about pigments, knew about human anatomy. And combining all of those skills together, the art and the science, the thinking and the doing, was what resulted in the exceptional result.",https://wisdomquotes.com/steve-jobs-quotes/
When companies get bigger they try to replicate their success. But they assume their magic came from process.,https://wisdomquotes.com/steve-jobs-quotes/
"Actually, making an insanely great product has a lot to do with the process of making the product, how you learn things and adopt new ideas and throw out old ideas.",https://wisdomquotes.com/steve-jobs-quotes/
"People get stuck as they get older. Our minds are sort of electrochemical computers. Your thoughts construct patterns like scaffolding in your mind. You are really etching chemical patterns. In most cases, people get stuck in those patterns, just like grooves in a record, and they never get out of them. It’s a rare person who etches grooves that are other than a specific way of looking at things, a specific way of questioning things.",https://wisdomquotes.com/steve-jobs-quotes/
"You always have to keep pushing to innovate. Dylan could have sung protest songs forever and probably made a lot of money, but he didn’t. He had to move on, and when he did, by going electric in 1965, he alienated a lot of people. His 1966 Europe tour was his greatest.",https://wisdomquotes.com/steve-jobs-quotes/
"The Beatles were the same way. They kept evolving, moving, refining their art. That’s what I’ve always tried to do – keep moving. Otherwise, as Dylan says, if you are not busy being born, you’re busy dying.",https://wisdomquotes.com/steve-jobs-quotes/
"Innovation distinguishes between a leader and a follower. (Related: Five Ways to Innovate Faster, hbr.org)",https://wisdomquotes.com/steve-jobs-quotes/
I don’t think that my role in life is to run big organizations and do incremental improvements.,https://wisdomquotes.com/steve-jobs-quotes/
"I have a great respect for incremental improvement, and I’ve done that sort of thing in my life, but I’ve always been attracted to the more revolutionary changes. I don’t know why. Because they’re harder. They’re much more stressful emotionally. And you usually go through a period where everybody tells you that you’ve completely failed.",https://wisdomquotes.com/steve-jobs-quotes/
"The people who go to see our movies are trusting us with something very important – their time and their imagination. So in order to respect that trust, we have to keep changing; we have to challenge ourselves and try to surprise our audiences with something new every time.",https://wisdomquotes.com/steve-jobs-quotes/
"Innovation comes from people meeting up in the hallways or calling each other at 10:30 at night with a new idea, or because they realized something that shoots holes in how we’ve been thinking about a problem.",https://wisdomquotes.com/steve-jobs-quotes/
It’s ad hoc meetings of six people called by someone who thinks he has figured out the coolest new thing ever and who wants to know what other people think of his idea.,https://wisdomquotes.com/steve-jobs-quotes/
"You can’t go out and ask people, you know, what the next big thing is. There’s a great quote by Henry Ford, right? He said, ‘If I’d have asked my customers what they wanted, they would have told me ‘A faster horse’.",https://wisdomquotes.com/steve-jobs-quotes/
"My philosophy is that everything starts with a great product. So, you know, I obviously believed in listening to customers, but customers can’t tell you about the next breakthrough that’s going to happen next year that’s going the change the whole industry. So you have to listen very carefully. But then you have to go and sort of stow away – you have to go hide away with people that really understand the technology, but also really care about the customers, and dream up this next breakthrough.",https://wisdomquotes.com/steve-jobs-quotes/
"Sometimes when you innovate, you make mistakes. It is best to admit them quickly and get on with improving your other innovations.",https://wisdomquotes.com/steve-jobs-quotes/
"The theme of the campaign is ‘Think different’. It’s honoring the people who think different, and who move this world forward.",https://wisdomquotes.com/steve-jobs-quotes/
Apple is built on refugees from other companies. These are the extremely bright individual contributors who were troublemakers at other companies.,https://wisdomquotes.com/steve-jobs-quotes/
The people who made Mac are sort of on the edge.,https://wisdomquotes.com/steve-jobs-quotes/
On if he is a nerd or a hippie: If I had to pick one of those two I’m clearly a hippie. All the people that I worked with were clearly in that category too.,https://wisdomquotes.com/steve-jobs-quotes/
I think the artistry is in having an insight into what one sees around them. Generally putting things together in a way no one else has before and finding a way to express that to other people who don’t have that insight.,https://wisdomquotes.com/steve-jobs-quotes/
Creativity is just connecting things.,https://wisdomquotes.com/steve-jobs-quotes/
"When you ask creative people how they did something, they feel a little guilty because they didn’t really do it, they just saw something. It seemed obvious to them after a while. That’s because they were able to connect experiences they’ve had and synthesize new things. And the reason they were able to do that was that they’ve had more experiences or they have thought more about their experiences than other people.",https://wisdomquotes.com/steve-jobs-quotes/
"I don’t think that most of the really best people that I’ve worked with worked with computers for the sake of working with computers. They worked with computers because they are the medium that is best capable of transmitting some feeling that you have, that you want to share with other people.",https://wisdomquotes.com/steve-jobs-quotes/
"What I do see is a small group of people who are artists and care more about their art than they do about almost anything else. It’s more important than finding a girlfriend, it’s more important… than cooking a meal, it’s more important than joining the Marines, it’s more important than whatever.",https://wisdomquotes.com/steve-jobs-quotes/
"Look at the way artists work. They’re not typically the most ‘balanced’ people in the world. Now, yes, we have a few workaholics here who are trying to escape other things, of course. But the majority of people out here have made very conscious decisions; they really have.",https://wisdomquotes.com/steve-jobs-quotes/
"One of my role models is Bob Dylan. As I grew up, I learned the lyrics to all his songs and watched him never stand still. If you look at the artists, if they get really good, it always occurs to them at some point that they can do this one thing for the rest of their lives, and they can be really successful to the outside world but not really be successful to themselves. That’s the moment that an artist really decides who he or she is. If they keep on risking failure, they’re still artists.",https://wisdomquotes.com/steve-jobs-quotes/
"It’s rare that you see an artist in his 30s or 40s able to really contribute something amazing. Of course, there are some people who are innately curious, forever little kids in their awe of life, but they’re rare.",https://wisdomquotes.com/steve-jobs-quotes/
"As you are growing and changing, the more the outside world tries to reinforce an image of you that it thinks you are, the harder it is to continue to be an artist, which is why a lot of times, artists have to go, “Bye. I have to go. I’m going crazy and I’m getting out of here.” And they go and hibernate somewhere. Maybe later they re-emerge a little differently.",https://wisdomquotes.com/steve-jobs-quotes/
"You’ve baked a really lovely cake, but then you’ve used dog shit for frosting.",https://wisdomquotes.com/steve-jobs-quotes/
"The broader one’s understanding of the human experience, the better design we will have.",https://wisdomquotes.com/steve-jobs-quotes/
Design is the fundamental soul of a man-made creation that ends up expressing itself in successive outer layers of the product or service.,https://wisdomquotes.com/steve-jobs-quotes/
"I want it to be as beautiful as possible, even if it’s inside the box. A great carpenter isn’t going to use lousy wood for the back of a cabinet, even though nobody’s going to see it.",https://wisdomquotes.com/steve-jobs-quotes/
"To design something really well, you have to get it. You have to really grok what it’s all about. It takes a passionate commitment to really thoroughly understand something, chew it up, not just quickly swallow it. Most people don’t take the time to do that.",https://wisdomquotes.com/steve-jobs-quotes/
"Many companies forget what it means to make great products. After initial success, sales and marketing people take over and the product people eventually make their way out.",https://wisdomquotes.com/steve-jobs-quotes/
"When you’re a carpenter making a beautiful chest of drawers, you’re not going to use a piece of plywood on the back, even though it faces the wall and nobody will ever see it. You’ll know it’s there, so you’re going to use a beautiful piece of wood on the back.",https://wisdomquotes.com/steve-jobs-quotes/
I love it when you can bring really great design and simple capability to something that doesn’t cost much. It was the original vision for Apple. That’s what we tried to do with the first Mac. That’s what we did with the iPod.,https://wisdomquotes.com/steve-jobs-quotes/
"It takes a lot of hard work to make something simple, to truly understand the underlying challenges and come up with elegant solutions.",https://wisdomquotes.com/steve-jobs-quotes/
"A lot of people in our industry haven’t had very diverse experiences. So they don’t have enough dots to connect, and they end up with very linear solutions without a broad perspective on the problem.",https://wisdomquotes.com/steve-jobs-quotes/
"We will make them bright and pure and honest about being high-tech, rather than a heavy industrial look of black, black, black, black, like Sony.",https://wisdomquotes.com/steve-jobs-quotes/
"We spent some time in our family talking about what’s the trade-off we want to make. We ended up talking a lot about design, but also about the values of our family. Did we care most about getting our wash done in an hour versus an hour and a half? Or did we care most about our clothes feeling really soft and lasting longer? Did we care about using a quarter of the water?",https://wisdomquotes.com/steve-jobs-quotes/
We spent two weeks talking about this every night at the dinner table. We’d get around to that old washer-dryer discussion. And the talk was about design.,https://wisdomquotes.com/steve-jobs-quotes/
"People think it’s this veneer – that the designers are handed this box and told, ‘Make it look good!’ That’s not what we think design is. It’s not just what it looks like and feels like. Design is how it works.",https://wisdomquotes.com/steve-jobs-quotes/
"You’re asking, where does aesthetic judgment come from? With many things: high-performance automobiles, for example, the aesthetic comes right from the function, and I suppose electronics is no different.",https://wisdomquotes.com/steve-jobs-quotes/
"I’ve also found that the best companies pay attention to aesthetics. They take the extra time to lay out grids and proportion things appropriately, and it seems to pay off for them. I mean, beyond the functional benefits, the aesthetic communicates something about how they think of themselves, their sense of discipline in engineering, how they run their company, stuff like that.",https://wisdomquotes.com/steve-jobs-quotes/
"It’s really hard to design products by focus groups. A lot of times, people don’t know what they want until you show it to them.",https://wisdomquotes.com/steve-jobs-quotes/
"Designing a product is keeping five thousand things in your brain, these concepts and fitting them all together in kind of continuing to push to fit them together in new and different ways to get what you want.",https://wisdomquotes.com/steve-jobs-quotes/
Every day you discover something new that is a new problem or a new opportunity to fit these things together a little differently.,https://wisdomquotes.com/steve-jobs-quotes/
I have always found Buddhism – Japanese Zen Buddhism in particular – to be aesthetically sublime. The most sublime thing I’ve ever seen are the gardens around Kyoto.,https://wisdomquotes.com/steve-jobs-quotes/
"Look at the Mercedes design, the proportion of sharp detail to flowing lines. Over the years, they have made the design softer but the details starker. That’s what we have to do with the Macintosh.",https://wisdomquotes.com/steve-jobs-quotes/
You’ve got to start with the customer experience and work backward to the technology.,https://wisdomquotes.com/steve-jobs-quotes/
What we’re trying to do is remove the barrier of having to learn how to use a computer.,https://wisdomquotes.com/steve-jobs-quotes/
This is what customers pay us for – to sweat all these details so it’s easy and pleasant for them to use our computers. We’re supposed to be really good at this. That doesn’t mean we don’t listen to customers.,https://wisdomquotes.com/steve-jobs-quotes/
"It’s hard for them to tell you what they want when they’ve never seen anything remotely like it. Take desktop video editing. I never got one request from someone who wanted to edit movies on his computer. Yet now that people see it, they say, ‘Oh my God, that’s great!’.",https://wisdomquotes.com/steve-jobs-quotes/
"What we’re going to do is make the products high-tech, and we’re going to package them cleanly so that you know they’re high-tech. We will fit them in a small package, and then we can make them beautiful and white, just like Braun does with its electronics.",https://wisdomquotes.com/steve-jobs-quotes/
"On making simple designs: It’s insane: We all have busy lives, we have jobs, we have interests, and some of us have children. Everyone’s lives are just getting busier, not less busy, in this busy society. You just don’t have time to learn this stuff, and everything’s getting more complicated… We both don’t have a lot of time to learn how to use a washing machine or a phone.",https://wisdomquotes.com/steve-jobs-quotes/
Our DNA is as a consumer company – for that individual customer who’s voting thumbs up or thumbs down. That’s who we think about.,https://wisdomquotes.com/steve-jobs-quotes/
We think that our job is to take responsibility for the complete user experience.,https://wisdomquotes.com/steve-jobs-quotes/
We want to stand at the intersection of computers and humanism.,https://wisdomquotes.com/steve-jobs-quotes/
"Besides Dylan, I was interested in Eastern mysticism, which hit the shores at about the same time.",https://wisdomquotes.com/steve-jobs-quotes/
"Woz and I very much liked Bob Dylan’s poetry, and we spent a lot of time thinking about a lot of that stuff.",https://wisdomquotes.com/steve-jobs-quotes/
"I started to listen to music a whole lot and I started to read more outside of just science and technology, Shakespeare, Plato. I loved ‘King Lear’.",https://wisdomquotes.com/steve-jobs-quotes/
"Apple is about something more than that, Apple, at the core, its core value, is that we believe that people with passion can change the world for the better.",https://wisdomquotes.com/steve-jobs-quotes/
Learning to program teaches you how to think. Computer science is a liberal art.,https://wisdomquotes.com/steve-jobs-quotes/
"Picasso had a saying: good artists copy, great artists steal. And we have always been shameless about stealing great ideas, and I think part of what made the Macintosh great was that the people working on it were musicians and poets and artists and zoologists and historians who also happened to be the best computer scientists in the world.",https://wisdomquotes.com/steve-jobs-quotes/
On why he made everybody sign the Mac cases: Because the people that worked on it consider themselves and I certainly consider them artists. These are the people that under different circumstances would be painters and poets but because of that time that we live in this new medium has appeared in which to express oneself to one’s fellow species and that’s a medium of computing.,https://wisdomquotes.com/steve-jobs-quotes/
How do you know the direction to head with products? It boils down to taste. Emerge yourself with the best ideas from the humanities. And integrate them. Pull interests from diverse areas.,https://wisdomquotes.com/steve-jobs-quotes/
A lot of people that would have been artists and scientists have gone into this field to express their feeling and so it seemed like the right thing to do.,https://wisdomquotes.com/steve-jobs-quotes/
The finest dozen computer scientists I know are all musicians.,https://wisdomquotes.com/steve-jobs-quotes/
"The key thing that comes true is that they had a variety of experiences which they could draw upon, in order to try to solve a problem or to attack a particular dilemma in a kind of unique way.",https://wisdomquotes.com/steve-jobs-quotes/
Leonardo da Vinci was a great artist and a great scientist.,https://wisdomquotes.com/steve-jobs-quotes/
Michelangelo knew a tremendous amount about how to cut stone at the quarry.,https://wisdomquotes.com/steve-jobs-quotes/
"The finest dozen computer scientists I know are all musicians. Some are better than others, but they all consider that an important part of their life. I don’t believe that the best people in any of these fields see themselves as one branch of a forked tree. I just don’t see that. People bring these things together a lot.",https://wisdomquotes.com/steve-jobs-quotes/
"Anyway, one of our biggest challenges, and the one I think John Sculley and I should be judged on in five to ten years, is making Apple an incredibly great 10 or 20 billion-dollar company. ‘Will it still have the spirit it does today?’ We’re charting new territory.",https://wisdomquotes.com/steve-jobs-quotes/
"If Apple becomes a place where computers are a commodity item, where the romance is done, and where people forget that computers are the most incredible invention that man has ever invented, I’ll feel I have lost Apple. But if I’m a million miles away, and all those people still feel those things… then I will feel that my genes are still there.",https://wisdomquotes.com/steve-jobs-quotes/
"You know, Dr. Edwin Land was a troublemaker. He dropped out of Harvard and founded Polaroid.",https://wisdomquotes.com/steve-jobs-quotes/
"On Dr. Edwin Land: Not only was he one of the great inventors of our time but, more important, he saw the intersection of art and science and business and built an organization to reflect that.",https://wisdomquotes.com/steve-jobs-quotes/
"You need a very product-oriented culture, even in a technology company. Lots of companies have tons of great engineers and smart people. But ultimately, there needs to be some gravitational force that pulls it all together. Otherwise, you can get great pieces of technology all floating around the universe. But it doesn’t add up to much.",https://wisdomquotes.com/steve-jobs-quotes/
"We did iTunes because we all love music. We made what we thought was the best jukebox in iTunes. Then we all wanted to carry our whole music libraries around with us. The team worked really hard. And the reason that they worked so hard is because we all wanted one. You know? I mean, the first few hundred customers were us.",https://wisdomquotes.com/steve-jobs-quotes/
"What are we, anyway? Most of what we think we are is just a collection of likes and dislikes, habits, patterns. At the core of what we are is our values, and what decisions and actions we make reflect those values.",https://wisdomquotes.com/steve-jobs-quotes/
"Well, I was thrown out of school a few times.",https://wisdomquotes.com/steve-jobs-quotes/
Invest time in yourself to have great experiences that are going to enrich you.,https://wisdomquotes.com/steve-jobs-quotes/
"I didn’t see it then, but it turned out that getting fired from Apple was the best thing that could have ever happened to me. The heaviness of being successful was replaced by the lightness of being a beginner again, less sure about everything. It freed me to enter one of the most creative periods of my life.",https://wisdomquotes.com/steve-jobs-quotes/
Much of what I stumbled into by following my curiosity and intuition turned out to be priceless later on.,https://wisdomquotes.com/steve-jobs-quotes/
"The key thing to remember about me is that I’m still a student. I’m still in boot camp. If anyone is reading any of my thoughts, I’d keep that in mind.",https://wisdomquotes.com/steve-jobs-quotes/
"I think if you do something and it turns out pretty good, then you should go do something else wonderful, not dwell on it for too long. Just figure out what’s next.",https://wisdomquotes.com/steve-jobs-quotes/
"Reed College at that time offered perhaps the best calligraphy instruction in the country… I decided to take a calligraphy class to learn how to do this. It was beautiful, historical, artistically subtle in a way that science can’t capture, and I found it fascinating. None of this had even a hope of any practical application in my life. But ten years later, when we were designing the first Macintosh computer, it all came back to me.",https://wisdomquotes.com/steve-jobs-quotes/
"We wanted to more richly experience why were we were alive, not just make a better life, and so people went in search of things. The great thing that came from that time was to realize that there was definitely more to life than the materialism of the late 50’s and early sixties. We were going in search of something deeper.",https://wisdomquotes.com/steve-jobs-quotes/
